ID,Date,Type,Reference,Article,Quantite,Valeur,Stock_Avant,Stock_Apres
FA906051,2026-06-22 07:20:36,ACHAT,4D5AA0EB,Alcool,3000.0,60.0,3000.0,3000.0
33D1DE40,2026-06-22 07:21:28,MODIF_ACHAT,4D5AA0EB,Alcool,0.0,0.0,3000.0,3000.0
3138EF29,2026-06-22 07:23:54,ACHAT,F41981A5,Dior Sauvage,100.0,27.0,100.0,100.0
22C442A9,2026-06-22 07:50:48,ACHAT,C1456E62,Imagination Louis Vuitton,100.0,27.0,100.0,100.0
46820085,2026-06-22 07:50:48,ACHAT,B524312A,Pacific Chill Louis Vuitton,100.0,35.0,100.0,100.0
24ACC611,2026-06-22 07:50:48,ACHAT,373FA7AA,Prada L'Homme Prada,100.0,27.0,100.0,100.0
FA9D43B6,2026-06-22 07:50:48,ACHAT,2775A809,Hacivat Nishane,100.0,30.0,100.0,100.0
5171168E,2026-06-22 07:50:48,ACHAT,2284F56D,Le Beau Paradise Garden,100.0,27.0,100.0,100.0
808FEC25,2026-06-22 07:50:48,ACHAT,4DB70AB9,Valentino Uomo Born In Roma Intense,100.0,27.0,100.0,100.0
76009A4B,2026-06-22 07:50:48,ACHAT,5D5FD0DD,Symphony Louis Vuitton,100.0,35.0,100.0,100.0
F726685E,2026-06-22 07:50:49,ACHAT,144F7640,Yara Elixir Lattafa Perfumes,100.0,27.0,100.0,100.0
FF92988E,2026-06-22 07:50:49,ACHAT,8CA18430,Pure Musc For Her Narciso Rodriguez,100.0,27.0,100.0,100.0
0E0BD2A9,2026-06-22 07:50:49,ACHAT,0B7AA9FA,Yum Boujee Marshmallow KAYALI,100.0,40.0,100.0,100.0
B9F2CBCD,2026-06-22 07:50:49,ACHAT,DEF1FAB9,Guidance 46 Amouage,100.0,27.0,100.0,100.0
45968DCC,2026-06-22 07:50:49,ACHAT,C757B1CA,Valaya Exclusif Parfums de Marly,100.0,27.0,100.0,100.0
63DB813E,2026-06-22 07:50:49,ACHAT,8BCAABC1,Valaya Parfums de Marly,100.0,27.0,100.0,100.0
DAF54E91,2026-06-22 07:52:49,ACHAT,4A57CB91,Flacon a sertir 50 ML,72.0,252.0,72.0,72.0
B1A03544,2026-06-22 07:57:37,MODIF_ACHAT,4DB70AB9,Valentino Uomo Born In Roma Intense,0.0,0.0,100.0,100.0
6723C7D9,2026-06-22 09:53:16,MODIF_ACHAT,4A57CB91,Flacon a sertir 50 ML,0.0,0.0,0.0,72.0
31E918EA,2026-06-22 10:00:19,ACHAT,4C83F45A,Flacon 60 ML,30.0,84.0,30.0,30.0
789D89AA,2026-06-22 10:00:36,MODIF_ACHAT,4C83F45A,Flacon 60 ML,0.0,0.0,30.0,30.0
7D5BA6A6,2026-06-22 10:11:31,PROD_CONSO,DFF7C5C7,Dior Sauvage,-80.0,-21.6,100.0,20.0
7F493291,2026-06-22 10:11:31,PROD_CONSO,DFF7C5C7,Alcool,-120.0,-2.4,3000.0,2880.0
